age,gender,race,education,location,ml_familiarity,id
51,Male,White,Graduate degree,Washington,Yes,1
56,Male,Asian,Associate degree,California,Yes,2
36,Male,Black or African American,Bachelor degree,Florida,Yes,3
34,Male,White,Graduate degree,California,Yes,4
34,Male,White,Bachelor degree,Texas,No,5
29,Male,White,Some college but no degree,Michigan,No,6
62,Female,White,Some college but no degree,Florida,Yes,7
71,Female,White,Associate degree,Virginia,Yes,8
43,Male,White,Bachelor degree,Texas,Yes,9
24,Transgender female,White,Bachelor degree,Florida,Yes,10
30,Male,Asian,Graduate degree,Texas,Yes,11
33,Male,Asian,Graduate degree,Maryland,No,12
31,Female,White,Bachelor degree,Florida,No,13
26,Male,White,Bachelor degree,California,No,14
40,Female,White,Some college but no degree,Texas,Yes,15
28,Male,White,Associate degree,Pennsylvania,No,16
27,Male,American Indian or Alaska Native,Bachelor degree,California,Yes,17
34,Male,Black or African American,Bachelor degree,California,Yes,18
38,Male,White,Some college but no degree,Michigan,Yes,19
28,Male,White,Bachelor degree,New York,No,20
37,Male,Asian,Bachelor degree,Indiana,Yes,21
25,Female,Not in these categories,Bachelor degree,North Carolina,Yes,22
29,Female,White,Some college but no degree,Minnesota,No,23
54,Female,White,Some college but no degree,Washington,Yes,24
35,Male,Black or African American,Some college but no degree,North Carolina,No,25
79,Female,White,Graduate degree,Florida,Yes,26
57,Male,White,Bachelor degree,Ohio,No,27
40,Female,Black or African American,High school degree or equivalent,Alabama,No,28
32,Male,White,Bachelor degree,Texas,No,29
63,Female,White,Graduate degree,Virginia,Yes,30
54,Male,White,Some college but no degree,California,Yes,31
34,Female,White,Bachelor degree,Michigan,Yes,32
31,Male,White,Graduate degree,Maryland,No,33
45,Male,White,Some college but no degree,North Carolina,No,34
49,Male,White,Bachelor degree,Indiana,Yes,35
29,Male,Black or African American,Some college but no degree,California,Yes,36
59,Male,White,Bachelor degree,Colorado,Yes,37
61,Male,White,Bachelor degree,Oklahoma,No,38
30,Male,Asian,Bachelor degree,Illinois,Yes,39
45,Male,White,Bachelor degree,North Carolina,No,40
36,Male,Black or African American,Bachelor degree,Illinois,No,41
32,Female,White,Graduate degree,California,Yes,42
